Assertion correspondence: drawerpresentation/drawer.cpp

Reference revision: f3069ef693542bdb63564b80a29773e2f5b2a360
Original: src/checks/drawerpresentation/drawer.cpp
Original SHA-256: 3fb9b03a6e12fb8c61b20290669da95031c0451fec4dca5fd706afeabc777508
Swift counterpart: src/checks/drawerpresentation/drawer_basics.swift
Swift SHA-256: 87888b065d2437d7825453ba8dac22e9fd34b047e2cb42971f01a4e8bf530663
Swift counterpart: src/checks/drawerpresentation/drawer_resize.swift
Swift SHA-256: 6ea67d385814cf318e8dd1d0699aa776a9e4c0062d641e4d29907c749657c6b7
Swift counterpart: src/checks/drawerpresentation/drawer_state.swift
Swift SHA-256: 6a43240c7187acec4711a949fca0a313cba927544d5c680f7ad2a7d4c168b1cf
Swift counterpart: src/checks/drawerpresentation/EditorDrawerChecks.swift
Swift SHA-256: 984ccac33dbdb6835edf02479ad55b298cb4c6e68723395eb56e8dffde9e60d5
QML counterpart: src/checks/editorqml/tst_EditorDrawer.qml
QML SHA-256: 9f6d32838f67d4c2db01aa30de9a55c0e0642784950e70cff4f362f28725e8bf

Purpose and status
Each A entry is one original assertion or failure site, including helper and setup sites.
Repeated rows and loops execute a site more than once. The source SHA pins the entire
original sequence; the context inventory below records its rows, loops and fixtures.
MATCHED requires identified equivalent predicates and execution evidence; PARTIAL means
a specific related scenario differs; GAP means exact assertion correspondence is not
established; NATIVE-SETUP identifies a retained C++ loader/window/input precondition.
A method name or related Swift case alone never establishes an assertion match.
This inventory does not authorize removing native checks. Unresolved entries remain work.

Execution and ownership
The original swiftcore suite entrypoints invoke these paired functions in their original
order. Shared setup remains in the owner-prefixed AutomationPageChecks.swift,
VelocityPageChecks.swift, VoiceChangesPageChecks.swift and EditorDrawerChecks.swift.
Core domain scenarios retain their original EventChecks/TimeChecks entrypoint positions.

Verification evidence
Recorded by the lane owner on the settled tree; this bookkeeping pass ran none of these commands.
Command: deno task verify --filter swiftcore --verbose
Result: PASS (1 of 14 ok, 13 skipped; swiftcore 16.06s) for the Swift drawer predicates indexed as S001-S087 at that run.
Command: deno task verify --filter swiftcore --verbose (re-run after the lane added the voice-changes toggle, declared-maximum step and narrow-host predicate blocks)
Result: PASS (1 of 14 ok; swiftcore 10.01s); the lane owner confirmed the added predicate strings in the test binary.
Command: PORYDAW_EDITOR_QML_PHASE=container deno task verify:qml --verbose --qt
Result: PASS 7/7 EditorDrawerLane container cases, including the new grip hover highlight and right-button grip no-op assertions indexed as S091 and S098.
Note: the unfiltered verify:qml run has one pre-existing peer-owned failure, test_productionAutomationRangeSubmenu, unrelated to the drawer sites.

Fixture, sequence, data-row and loop inventory
Each line below is an exact original source anchor. Multiline declarations, helper
implementations, native event delivery and the complete order remain in the pinned source.
src/checks/drawerpresentation/drawer.cpp:33 | DrawerFixture fixture;
src/checks/drawerpresentation/drawer.cpp:267 | fixture.quickRoot, QStringLiteral("drawerAutomationScrollBar")) == nullptr);
src/checks/drawerpresentation/drawer.cpp:268 | const QQuickWindow *const quickWindow = fixture.quick->quickWindow();
src/checks/drawerpresentation/drawer.cpp:270 | const QRectF published = publishedChromeRect(fixture.chrome());
src/checks/drawerpresentation/drawer.cpp:277 | QTest::addColumn<EditorDrawerPage>("page");
src/checks/drawerpresentation/drawer.cpp:278 | QTest::newRow("voice") << EditorDrawerPage::VoiceChanges;
src/checks/drawerpresentation/drawer.cpp:279 | QTest::newRow("velocity") << EditorDrawerPage::Velocity;
src/checks/drawerpresentation/drawer.cpp:280 | QTest::newRow("automation") << EditorDrawerPage::Automations;
src/checks/drawerpresentation/drawer.cpp:285 | QFETCH(EditorDrawerPage, page);
src/checks/drawerpresentation/drawer.cpp:286 | DrawerFixture fixture = makeDrawerFixture();
src/checks/drawerpresentation/drawer.cpp:287 | fixture.clickToggle(EditorDrawerPage::Velocity);
src/checks/drawerpresentation/drawer.cpp:288 | fixture.clickToggle(EditorDrawerPage::VoiceChanges);
src/checks/drawerpresentation/drawer.cpp:289 | SongView &view = *fixture.view;
src/checks/drawerpresentation/drawer.cpp:291 | auto *const handle = handleFor(fixture, page);
src/checks/drawerpresentation/drawer.cpp:321 | QVERIFY(!fixture.chrome().detentVisible() || page == EditorDrawerPage::Velocity);
src/checks/drawerpresentation/drawer.cpp:326 | DrawerFixture fixture = makeDrawerFixture();
src/checks/drawerpresentation/drawer.cpp:327 | fixture.clickToggle(EditorDrawerPage::Velocity);
src/checks/drawerpresentation/drawer.cpp:328 | fixture.clickToggle(EditorDrawerPage::VoiceChanges);
src/checks/drawerpresentation/drawer.cpp:329 | SongView &view = *fixture.view;
src/checks/drawerpresentation/drawer.cpp:367 | auto *const gutter = fixture.quickRoot->findChild<songview::TimelineInputItem *>(
src/checks/drawerpresentation/drawer.cpp:373 | QQuickItem *const scroller = checks::support::automationTabsScroller(fixture.quickRoot);
src/checks/drawerpresentation/drawer.cpp:379 | fixture.quickRoot, QStringLiteral("automationParameterTab0"));
src/checks/drawerpresentation/drawer.cpp:384 | for (int index = 0; index < labels.size(); ++index) {
src/checks/drawerpresentation/drawer.cpp:388 | fixture.quickRoot, QStringLiteral("automationParameterTab%1").arg(index))) &&
src/checks/drawerpresentation/drawer.cpp:404 | DrawerFixture fixture = makeDrawerFixture();
src/checks/drawerpresentation/drawer.cpp:405 | fixture.clickToggle(EditorDrawerPage::VoiceChanges);
src/checks/drawerpresentation/drawer.cpp:406 | SongView &view = *fixture.view;
src/checks/drawerpresentation/drawer.cpp:409 | DrawerChrome &chrome = fixture.chrome();
src/checks/drawerpresentation/drawer.cpp:419 | for (int step = 0; step < 64; ++step) {
src/checks/drawerpresentation/drawer.cpp:443 | DrawerFixture fixture = makeDrawerFixture();
src/checks/drawerpresentation/drawer.cpp:444 | fixture.clickToggle(EditorDrawerPage::VoiceChanges);
src/checks/drawerpresentation/drawer.cpp:445 | SongView &view = *fixture.view;
src/checks/drawerpresentation/drawer.cpp:447 | auto &handle = *fixture.voiceHandle;
src/checks/drawerpresentation/drawer.cpp:488 | DrawerFixture fixture = makeDrawerFixture();
src/checks/drawerpresentation/drawer.cpp:489 | SongView &view = *fixture.view;
src/checks/drawerpresentation/drawer.cpp:490 | fixture.clickToggle(EditorDrawerPage::Velocity);
src/checks/drawerpresentation/drawer.cpp:491 | fixture.clickToggle(EditorDrawerPage::VoiceChanges);
src/checks/drawerpresentation/drawer.cpp:493 | fixture.clickToggle(EditorDrawerPage::VoiceChanges);
src/checks/drawerpresentation/drawer.cpp:504 | fixture.clickToggle(EditorDrawerPage::Automations);
src/checks/drawerpresentation/drawer.cpp:512 | DrawerChrome &chrome = fixture.chrome();
src/checks/drawerpresentation/drawer.cpp:515 | fixture.clickToggle(EditorDrawerPage::Automations);
src/checks/drawerpresentation/drawer.cpp:523 | DrawerFixture fixture = makeDrawerFixture();
src/checks/drawerpresentation/drawer.cpp:524 | SongView &view = *fixture.view;
src/checks/drawerpresentation/drawer.cpp:531 | fixture.clickToggle(EditorDrawerPage::Automations);
src/checks/drawerpresentation/drawer.cpp:532 | QTRY_VERIFY(fixture.bar->hasActiveFocus());
src/checks/drawerpresentation/drawer.cpp:534 | fixture.clickToggle(EditorDrawerPage::Velocity);
src/checks/drawerpresentation/drawer.cpp:541 | fixture.clickToggle(EditorDrawerPage::VoiceChanges);
src/checks/drawerpresentation/drawer.cpp:544 | fixture.clickToggle(EditorDrawerPage::Velocity);
src/checks/drawerpresentation/drawer.cpp:547 | fixture.clickToggle(EditorDrawerPage::Automations);
src/checks/drawerpresentation/drawer.cpp:554 | DrawerFixture fixture = makeDrawerFixture();
src/checks/drawerpresentation/drawer.cpp:555 | SongView &view = *fixture.view;
src/checks/drawerpresentation/drawer.cpp:557 | const QRect rollBefore = fixture.bandRect(songview::TimelineBand::Roll);
src/checks/drawerpresentation/drawer.cpp:567 | QCOMPARE(fixture.bandRect(songview::TimelineBand::Roll).top(), rollBefore.top());
src/checks/drawerpresentation/drawer.cpp:568 | QCOMPARE(fixture.bandRect(songview::TimelineBand::Roll).height(), rollBefore.height());
src/checks/drawerpresentation/drawer.cpp:569 | drawer->setHostBounds(fixture.bandRect(songview::TimelineBand::Roll));
src/checks/drawerpresentation/drawer.cpp:592 | auto *const input = fixture.quickRoot->findChild<songview::TimelineInputItem *>(
src/checks/drawerpresentation/drawer.cpp:609 | auto *const automationGutter = fixture.quickRoot->findChild<songview::TimelineInputItem *>(
src/checks/drawerpresentation/drawer.cpp:613 | const QRect automationBand = fixture.bandRect(songview::TimelineBand::Automation);
src/checks/drawerpresentation/drawer.cpp:617 | QVERIFY(checks::support::quickWindowIsUnmasked(*fixture.quick));

Original assertion inventory

A001 | makeDrawerFixture | src/checks/drawerpresentation/drawer.cpp:36
Disposition: NATIVE-SETUP
Mapping/reason: Retained native harness guard; the production Qt object/device/window is not constructed by this Swift model scenario.
Original expression:
  qFatal("%s", qPrintable(error))

A002 | sendWindowMouse | src/checks/drawerpresentation/drawer.cpp:57
Disposition: NATIVE-SETUP
Mapping/reason: Retained native harness guard; the production Qt object/device/window is not constructed by this Swift model scenario.
Original expression:
  Q_ASSERT(window)

A003 | DrawerPresentationTest::drawerSurfaceAndChrome | src/checks/drawerpresentation/drawer.cpp:100
Disposition: PARTIAL
Mapping/reason: S008 (drawer_basics.swift:46) executes the Swift layout owner publishing an empty container; unproved: the C++ EditorDrawer object identity.
Original expression:
  QVERIFY(drawer)

A004 | DrawerPresentationTest::drawerSurfaceAndChrome | src/checks/drawerpresentation/drawer.cpp:101
Disposition: PARTIAL
Mapping/reason: S088 (tst_EditorDrawer.qml:785) asserts the mounted roll band and roll input heights in the QML container; unproved: the C++ TimelineInputItem identity.
Original expression:
  QVERIFY(roll)

A005 | DrawerPresentationTest::drawerSurfaceAndChrome | src/checks/drawerpresentation/drawer.cpp:102
Disposition: PARTIAL
Mapping/reason: S055 (drawer_resize.swift:258) attaches an automation page and asserts its published default body; S103 (tst_EditorDrawer.qml:3952) asserts the mounted production automation page item; unproved: the C++ AutomationPage identity.
Original expression:
  QVERIFY(automation)

A006 | DrawerPresentationTest::drawerSurfaceAndChrome | src/checks/drawerpresentation/drawer.cpp:103
Disposition: PARTIAL
Mapping/reason: S011 (drawer_basics.swift:78) attaches the velocity page and asserts its availability, content URL and published body; unproved: the C++ VelocityPage identity.
Original expression:
  QVERIFY(velocity)

A007 | DrawerPresentationTest::drawerSurfaceAndChrome | src/checks/drawerpresentation/drawer.cpp:104
Disposition: PARTIAL
Mapping/reason: S043 (drawer_resize.swift:142) attaches the voice-changes page and asserts its stored and published heights; unproved: the C++ VoiceChangesPage identity.
Original expression:
  QVERIFY(voice)

A008 | DrawerPresentationTest::drawerSurfaceAndChrome | src/checks/drawerpresentation/drawer.cpp:105
Disposition: NATIVE
Mapping/reason: Native Quick window creation; retained native window obligation.
Original expression:
  QVERIFY(fixture.quick->quickWindow())

A009 | DrawerPresentationTest::drawerSurfaceAndChrome | src/checks/drawerpresentation/drawer.cpp:106
Disposition: MATCHED
Mapping/reason: S001 (drawer_basics.swift:9) asserts the resolved metrics including minimumBody 44 at base font 13, the value EditorDrawerTypes.resolve derives as Int(fontPx(base, 17.0/5.0)); S005 (drawer_basics.swift:23) asserts the same floor at its reserve boundary.
Original expression:
  QCOMPARE(drawer->minimumSectionHeight(), layout::fontPx(17.0 / 5.0))

A010 | DrawerPresentationTest::drawerSurfaceAndChrome | src/checks/drawerpresentation/drawer.cpp:107
Disposition: NATIVE
Mapping/reason: quickWindowIsUnmasked is a native window property; retained native window obligation.
Original expression:
  QVERIFY(checks::support::quickWindowIsUnmasked(*fixture.quick))

A011 | DrawerPresentationTest::drawerSurfaceAndChrome | src/checks/drawerpresentation/drawer.cpp:108
Disposition: PARTIAL
Mapping/reason: S089 (tst_EditorDrawer.qml:847) verifies the drawn bar rectangle against the published barX/barY/barWidth/barHeight; unproved: the C++ DrawerChrome barRect.
Original expression:
  QVERIFY(!chrome.barRect().isEmpty())

A012 | DrawerPresentationTest::drawerSurfaceAndChrome | src/checks/drawerpresentation/drawer.cpp:109
Disposition: PARTIAL
Mapping/reason: S089 (tst_EditorDrawer.qml:861) verifies the drawn voice-changes toggle rectangle against its published geometry; unproved: the C++ DrawerChrome toggle rect.
Original expression:
  QVERIFY(!chrome.voiceChangesToggleRect().isEmpty())

A013 | DrawerPresentationTest::drawerSurfaceAndChrome | src/checks/drawerpresentation/drawer.cpp:110
Disposition: PARTIAL
Mapping/reason: S089 (tst_EditorDrawer.qml:861) verifies the drawn velocity toggle rectangle against its published geometry; unproved: the C++ DrawerChrome toggle rect.
Original expression:
  QVERIFY(!chrome.velocityToggleRect().isEmpty())

A014 | DrawerPresentationTest::drawerSurfaceAndChrome | src/checks/drawerpresentation/drawer.cpp:111
Disposition: PARTIAL
Mapping/reason: S089 (tst_EditorDrawer.qml:861) verifies the drawn automation toggle rectangle against its published geometry; unproved: the C++ DrawerChrome toggle rect.
Original expression:
  QVERIFY(!chrome.automationToggleRect().isEmpty())

A015 | DrawerPresentationTest::drawerSurfaceAndChrome | src/checks/drawerpresentation/drawer.cpp:112
Disposition: PARTIAL
Mapping/reason: S001 (drawer_basics.swift:9) asserts the resolved hairline pixel 1, the value layout::singlePixel returns; unproved: the C++ chrome border width and the QML border rendering.
Original expression:
  QCOMPARE(chrome.barBorderWidth(), layout::singlePixel())

A016 | DrawerPresentationTest::drawerSurfaceAndChrome | src/checks/drawerpresentation/drawer.cpp:113
Disposition: PARTIAL
Mapping/reason: S093 (tst_EditorDrawer.qml:953) asserts the drawn checked toggle background is the shared palette selection ring; unproved: the C++ QPalette Highlight identity.
Original expression:
  QCOMPARE(chrome.toggleCheckedBackground(),
               QGuiApplication::palette().color(QPalette::Highlight))

A017 | DrawerPresentationTest::drawerSurfaceAndChrome | src/checks/drawerpresentation/drawer.cpp:115
Disposition: GAP
Mapping/reason: No executing predicate reads the bar background colour or its alpha; the QML lane asserts only bar and control geometry and the checked toggle fill (S089, S093).
Original expression:
  QCOMPARE(chrome.barBackground().alpha(), 255)

A018 | DrawerPresentationTest::drawerSurfaceAndChrome | src/checks/drawerpresentation/drawer.cpp:116
Disposition: GAP
Mapping/reason: No executing predicate reads the bar outline colour or its alpha; the QML lane asserts only the grip outline colour on hover (S091).
Original expression:
  QCOMPARE(chrome.barOutline().alpha(), 255)

A019 | DrawerPresentationTest::drawerSurfaceAndChrome | src/checks/drawerpresentation/drawer.cpp:117
Disposition: GAP
Mapping/reason: feature not yet ported: chrome icon revision publication; the Swift drawer owner publishes no icon revision and no QML predicate asserts one.
Original expression:
  QVERIFY(chrome.iconRevision() > 0)

A020 | DrawerPresentationTest::drawerSurfaceAndChrome | src/checks/drawerpresentation/drawer.cpp:118
Disposition: MATCHED
Mapping/reason: S010 (drawer_basics.swift:64) asserts isVisible(.automation) is retained when the stored visibility preference is absent, the same initial default as the C++ fixture.
Original expression:
  QVERIFY(view.drawerSectionVisible(EditorDrawerPage::Automations))

A021 | DrawerPresentationTest::drawerSurfaceAndChrome | src/checks/drawerpresentation/drawer.cpp:119
Disposition: PARTIAL
Mapping/reason: EditorDrawerLayout defaults velocity to hidden, but no executing predicate reads the untouched velocity default: S010 (drawer_basics.swift:64) restores velocityVisible explicitly. Unproved: the fresh velocity default.
Original expression:
  QVERIFY(!view.drawerSectionVisible(EditorDrawerPage::Velocity))

A022 | DrawerPresentationTest::drawerSurfaceAndChrome | src/checks/drawerpresentation/drawer.cpp:120
Disposition: MATCHED
Mapping/reason: S010 (drawer_basics.swift:68) asserts isVisible(.voiceChanges) is false while its stored visibility preference is absent, the same initial default as the C++ fixture.
Original expression:
  QVERIFY(!view.drawerSectionVisible(EditorDrawerPage::VoiceChanges))

A023 | DrawerPresentationTest::drawerSurfaceAndChrome | src/checks/drawerpresentation/drawer.cpp:121
Disposition: MATCHED
Mapping/reason: S010 (drawer_basics.swift:69) asserts activePage == .automation with the stored page preference absent, the same initial default as the C++ fixture; S014 (drawer_basics.swift:113) asserts the same after ignored detached calls.
Original expression:
  QCOMPARE(view.drawerActivePage(), EditorDrawerPage::Automations)

A024 | DrawerPresentationTest::drawerToggleTransactions | src/checks/drawerpresentation/drawer.cpp:143
Disposition: MATCHED
Mapping/reason: S095 (tst_EditorDrawer.qml:990) shows the section again after a click and asserts it visible; S085 (drawer_basics.swift:322) re-opens automation after a collapse; S066 (drawer_state.swift:95) toggles voice changes and publishes the retargeted request.
Original expression:
  QVERIFY(view.drawerSectionVisible(page))

A025 | DrawerPresentationTest::drawerToggleTransactions | src/checks/drawerpresentation/drawer.cpp:144
Disposition: MATCHED
Mapping/reason: S025 (drawer_basics.swift:247) asserts a toggle moves the active page to the toggled kind; S084 (drawer_basics.swift:318) records the automation active page; S066 (drawer_state.swift:95) retargets focus to the toggled voice-changes section.
Original expression:
  QCOMPARE(view.drawerActivePage(), page)

A026 | DrawerPresentationTest::drawerToggleTransactions | src/checks/drawerpresentation/drawer.cpp:145
Disposition: MATCHED
Mapping/reason: S023 (drawer_basics.swift:229) asserts the automation body after re-showing, S026 (drawer_basics.swift:257) the velocity body and S038 (drawer_resize.swift:80) the voice-changes body; the C++ optional bodyRect is the Swift published body height.
Original expression:
  QVERIFY(view.editorDrawer()->bodyRect(page).has_value())

A027 | DrawerPresentationTest::drawerToggleTransactions | src/checks/drawerpresentation/drawer.cpp:148
Disposition: MATCHED
Mapping/reason: S025 (drawer_basics.swift:247) hides velocity through the toggle; S083 (drawer_basics.swift:308) asserts every kind hidden after the last toggle.
Original expression:
  QVERIFY(!view.drawerSectionVisible(page))

A028 | DrawerPresentationTest::drawerToggleTransactions | src/checks/drawerpresentation/drawer.cpp:149
Disposition: MATCHED
Mapping/reason: S107 (drawer_basics.swift:333) hides voice changes through the toggle and asserts the stored height 50; S025 (drawer_basics.swift:247) keeps the velocity stored height 60 and S083 (drawer_basics.swift:308) leaves the automation stored value untouched while every section is hidden.
Original expression:
  QCOMPARE(view.drawerSectionHeight(page), originalHeight)

A029 | DrawerPresentationTest::drawerToggleTransactions | src/checks/drawerpresentation/drawer.cpp:152
Disposition: MATCHED
Mapping/reason: S095 (tst_EditorDrawer.qml:990) shows the section again and asserts it visible; S085 (drawer_basics.swift:322) re-opens automation; S066 (drawer_state.swift:95) shows voice changes through the toggle.
Original expression:
  QVERIFY(view.drawerSectionVisible(page))

A030 | DrawerPresentationTest::drawerToggleTransactions | src/checks/drawerpresentation/drawer.cpp:153
Disposition: MATCHED
Mapping/reason: S108 (drawer_basics.swift:338) re-shows voice changes through the toggle and asserts the restored body height 50; S026 (drawer_basics.swift:257) restores the velocity body height 60 and S085 (drawer_basics.swift:322) the automation default body 80.
Original expression:
  QCOMPARE(view.drawerSectionHeight(page), originalHeight)

A031 | DrawerPresentationTest::drawerZeroHeightKeyboardToggle | src/checks/drawerpresentation/drawer.cpp:161
Disposition: MATCHED
Mapping/reason: S079 (drawer_basics.swift:280) asserts a zero section body height is recorded as the unset stored marker; S027 (drawer_basics.swift:265) asserts the same unset mapping.
Original expression:
  QVERIFY(!view.editorViewState().velocity.height.has_value())

A032 | DrawerPresentationTest::drawerZeroHeightKeyboardToggle | src/checks/drawerpresentation/drawer.cpp:165
Disposition: PARTIAL
Mapping/reason: S089 (tst_EditorDrawer.qml:861) verifies the drawn velocity toggle rectangle in the QML container; unproved: the C++ QQuickItem identity of the name-addressed toggle.
Original expression:
  QVERIFY(toggle)

A033 | DrawerPresentationTest::drawerZeroHeightKeyboardToggle | src/checks/drawerpresentation/drawer.cpp:166
Disposition: PARTIAL
Mapping/reason: S094 (tst_EditorDrawer.qml:584) asserts the drawn toggle is focusable and its accessible state follows the section; unproved: the C++ activeFocusOnTab property.
Original expression:
  QVERIFY(toggle->property("activeFocusOnTab").toBool())

A034 | DrawerPresentationTest::drawerZeroHeightKeyboardToggle | src/checks/drawerpresentation/drawer.cpp:170
Disposition: MATCHED
